,0,1,2,3,4
0,14,14,"['A general lockdown in Sweden may not possible at all, according to\xa0Titti Mattsson, a professor of public law at Lund University, who said that the current Swedish law does not allow for such restrictions on freedom of movement.']",['Titti Mattsson'],Lund University
0,23,23,"['“If you share a house, it’s very likely that other people will get it,” said University of Bonn professor Christian Bayer, who co-authored a new research paper on coronavirus transmission.']",['Christian Bayer'],University of Bonn
0,56,56,"['The Newsroom with Brooke Baldwin host said she will put her anchor duties on hold until she recovers from the disease that has sicked\xa0258,214 Americans and killed\xa06,605 as of Friday afternoon, according to data tracked by Johns Hopkins University.']",['Brooke Baldwin'],Johns Hopkins University
0,98,98,"['“The Mexican drug cartels work hand-in-hand with corrupt Mexican government officials at high levels, said Terry Cole, a former Special Agent with the DEA.']",['Terry Cole'],Deakin University
0,103,103,"['Yale University’s Frank Snowden, a pandemic historian, has labelled the Wuhan coronavirus a “disease of globalisation” and said the virus threatens “the economic and political sinews of globalisation, and [is] causing them to unravel to a certain degree”.']",['Frank Snowden'],Yale University
0,107,107,"['“My longtime friend Dr. Naji Abumrad, who’s been involved in research at Vanderbilt for many years, informed me that they were making some exciting advancements towards research of the coronavirus for a cure,” the country star said.']",['Naji Abumrad'],Vanderbilt University
0,129,129,"['“ICE must release all detainees now before lives are lost,” Castro said on behalf of the Hispanic Caucus.']",['Castro'],Rice University
0,142,142,"['Early signs indicate that current lockdown measures have resulted in a slowing of new hospital admissions, according to Downing Street briefings, with\xa0Imperial College London’s Neil Ferguson saying last week that the NHS will be “within capacity” to handle the peak of the pandemic projected in the coming weeks.']",['Neil Ferguson'],Imperial College London
0,148,148,"['“We have reached the peak of the infections,” said the head of Italy’s Higher Institute of Health — Istituto Superiore di Sanità (ISS) — Silvio Brusaferro during a press conference on Tuesday.']",['Silvio Brusaferro'],University of Missouri
0,207,207,"['The plant will produce a simplified ventilator design licensed by GE Healthcare from Florida-based Airon Corp.\n\n“The Ford and GE Healthcare teams, working creatively and tirelessly, have found a way to produce this vitally needed ventilator quickly and in meaningful numbers,” said Jim Hackett, Ford’s president and CEO.']",['Jim Hackett'],University of Oxford
0,212,212,"['TEL AVIV – Prime Minister Benjamin Netanyahu and his staff will enter quarantine until Health Ministry officials complete an epidemiological investigation into whether he was exposed to the coronavirus, his office said Monday, a day after one of his aides tested positive.']",['Benjamin Netanyahu'],Tel Aviv University
0,219,219,"['“No one person, country, or ethnicity created this pandemic — disease does not discriminate,” University of Wisconsin, Madison, Chancellor Rebecca Black said.']",['Rebecca Black'],University of Wisconsin-Madison
0,224,224,"['“The new frontier of the epidemic is southern Italy, we must equip ourselves immediately,” said University of Milan professor and\xa0virologist Fabrizio Pregliasco.']",['Fabrizio Pregliasco'],University of Milan
0,228,228,"['Fox said in a statement that its CEO hasn’t been in Aspen since last year, adding the rumor is “false and malicious.” The Johns Hopkins professor allowed her tweet to stay up for four days, even though other people\xa0 posted corrections in her Twitter timeline.']",['Fox'],Johns Hopkins University
0,249,249,"['“Giving serum from newly recovered patients is a Stone Age approach, but historically it has worked,” said Dr Jeffrey Henderson, Associate Professor of Medicine and Molecular Microbiology at Washington University.']",['Jeffrey Henderson'],University of Washington
0,260,260,"['Nicholas Christakis, Sterling Professor of Social and Natural Science at Yale, has said that the fatality rate among patients (both symptomatic and asymptomatic) in their twenties is a 0.091 per cent, while for those in their eighties it is 18 percent.']",['Nicholas Christakis'],Yale University
0,277,277,['Durham University’s\xa0Professor Steve Lindsay said the dogs could also be used at the end of the outbreak to screen arrivals at airports.'],['Steve Lindsay'],Durham University
0,369,369,"['Trump said that Democrats approached Republicans with a request for $35 million for the Center, but they cut it down to $25 million.']",['Trump'],Wageningen University and Research Center
0,405,405,"['Belgian\xa0Secretary of State\xa0Philippe De Backer promised a fresh supply of 14 million surgical masks and 1.2 million FFP2 masks on Sunday, saying they would arrive at some point during the week.']",['Philippe De Backer'],Pennsylvania State University
0,418,418,"['“At this time, all Bolivians have a duty and obligation to accompany and, consciously, abide by the measures [issued] such as staying at home, which is one of the mandatory measures we have to commit to,” Senator Efraín Chambi, the head of the MAS party, said in a statement this weekend.']",['Efraín Chambi'],McMaster University
0,433,433,"['This is when police said Haskell tied the woman up, binding her wrists and ankles, and demanded that she give him her cash money, credit cards, and the PIN numbers for the cards.']",['Haskell'],Linköping University
0,472,472,"['“This is the very important week to evaluate the progress of the epidemiological curves” said Silvio Brusaferro, the president of the Istituto Superiore di Sanità (ISS) — the leading technical-scientific body of Italy’s National Health Service — during a press conference on Monday, according to\xa0La Repubblica.']",['Silvio Brusaferro'],University of Missouri
0,477,477,['A Northwestern University spokesperson said that he encouraged Professor Stevens to “work within the parameters defined by the Provost last night regarding making final examinations and assessments optional.”\n\nStay tuned to Breitbart News for more updates on this story.'],['Stevens'],Northwestern University
0,514,514,"['Our children will return to school, people will return to work, we will gather at the places of worship, concerts, and sporting events again.”\n\nappearing in a new public service announcement (PSA) about the coronavirus, telling Americans that while life looks different right now, “this is not how we’ll live forever.”\n\n“Today I want to speak with you about coronavirus and what it means for you and your family,” Mrs. Trump says.']",['Trump'],Uppsala University
0,520,520,"['In a press conference late on Sunday night, Australia’s Prime Minister Scott Morrison said bottleshops, or “off license” alcohol retailers, would be excluded from closures of pubs and dining hotels but gave no indication as to the future of commercial breweries, as the Age\xa0newspaper\xa0reported.']",['Scott Morrison'],University of Copenhagen
0,580,580,"['That was a very fair question.”\n\nHe continued, “This is a Trump trademark, it was striking that this came, this, forgive me, bullshit attack on fake news came just moments after the Secretary of State said the American people needed to be careful about where they get their information, and go to sources they can trust.']",['Trump'],Pennsylvania State University
0,595,595,['George Washington University Law School Professor John Banzhaf said that institutions can prevent lawsuits by immediately offering a prorated refund on student housing.'],['John Banzhaf'],George Washington University
0,613,613,['Spokespeople for General Motors (GM) and Ford have said they are open to working with the Trump administration to retool their American factories to produce supplies like ventilators and other medical necessities.'],['Trump'],University of Oxford
0,627,627,"['“The paper that recently published, these are under ideal sort of experimental situations,” said Joseph Vinetz, a professor of medicine at Yale University and infectious disease researcher who was not affiliated with the study.']",['Joseph Vinetz'],Yale University
0,628,628,"['“Infection spread by cases that have not been detected in the community.”\n\nAlso speaking to the SCMP Wednesday, Hsu Li Yang, an associate professor at Saw Swee Hock School of Public Health at the National University of Singapore, said, “…we should expect, that clusters of cases will inevitably pop up in large countries as the pandemic progresses, particularly where social distancing interventions have not been extreme, [such] as in the strategy employed by South Korea.”\n\nThe latest Chinese coronavirus clusters to emerge in Seoul and Daegu seem to support these experts in their claims that South Korea’s outbreak may not actually be under control.']",['Hsu Li Yang'],National University of Singapore
0,634,634,"['I’m technically only six degrees away from you,” actor Kevin Bacon\xa0said in a PSA.']",['Kevin Bacon'],Uppsala University
0,651,651,"['TEL AVIV – Prime Minister Benjamin Netanyahu on Monday evening announced new coronavirus restrictions, particularly in the workplace, but said that Israel would not adopt a full lockdown for now.']",['Benjamin Netanyahu'],Tel Aviv University
0,657,657,"['Such is the situation now, NAV expects unemployment to continue to increase,”\xa0Labor and Welfare Director Sigrun Vågeng said.']",['Sigrun Vågeng'],University of Navarra
0,668,668,"['“Even if the data\xa0is only preliminary, the fact there are more young people hospitalized and in intensive care compared to the first wave can be interpreted as a natural phenomenon,” said Pisa University professor Pierluigi Lopalco to Corriere della Sera.']",['Pierluigi Lopalco'],University of Pisa
0,723,723,"['DeSantis announced that four students at the University of Florida tested positive for the coronavirus, at least one of whom was “engaged in international travel.” He is recommending the board of governors consider “remote learning” for the rest of the spring semester at all Florida universities and said Floridians can expect an announcement “along those lines very soon.”\n\nThe governor signaled support for local officials closing beaches but said statewide, officials will apply the CDC guidance of “no group on a beach more than ten.”\n\n“And you have to have distance apart if you’re going to be out there.']",['DeSantis'],University of Florida
0,724,724,"['“It’s the undocumented infections which are driving the spread of the outbreak,” study co-author Jeffrey Shaman of Columbia University Mailman School said, according to GeekWire.']",['Jeffrey Shaman'],Columbia University
0,747,747,"['Chinese officials and propaganda outlets similarly condemned Secretary of State Mike Pompeo last week for referring to the novel coronavirus as the “Wuhan virus.”\n\n“I’m happy about the efforts that they have taken, but no less authority than the Chinese Communist Party said it came from Wuhan.']",['Mike Pompeo'],Pennsylvania State University
0,749,749,"['“Unlike foreign media organizations in China, these entities are not independent news organizations,” Secretary of State Mike Pompeo said in February, explaining the limits on the number of Chinese propagandists allowed to operate in the United States.']",['Mike Pompeo'],Pennsylvania State University
0,753,753,"['“Postponing the primary was not an easy decision, but the Republican secretary of state and Democratic governor agree and so do county clerks of both parties, and they are our frontline election administrators,” Adams said in a statement.']",['Adams'],Pennsylvania State University
0,762,762,['Ohio’s Secretary of State Frank LaRose affirmed that the Buckeye State’s polls are closed today and said during a Tuesday appearance on CNN that there is no way they could have proceeded with the election in “good conscience.”'],['Frank LaRose'],Pennsylvania State University
0,791,791,"['His family and friends should know,” said Renmin University history professor Zhang Ming.']",['Zhang Ming'],Renmin University of China
0,830,830,"['A New Zealand public health specialist, Brian Cox from the University of Otago, said if coronavirus was confirmed on the Golden Princess then the remaining passengers should not remain on board.']",['Brian Cox'],University of Otago
0,852,852,"['There are 110 of these tools in the U.S., and Roche has installed a “significant amount” of new ones in key locations in the U.S. in recent weeks, Schinecker said.']",['Schinecker'],University of Rochester
0,882,882,"['“These numbers are just going to continue to grow and we know that these confirmed numbers are just a small fraction of the individuals who are infected already in the State of Ohio,” said DeWine of the new coronavirus problem in Ohio.']",['DeWine'],Pennsylvania State University
0,898,898,"['“The transition to distance learning protects our students and all of our campus communities while enabling the University to ensure academic continuity, safeguarding students’ ability to finish the semester and protecting their financial aid,” Rodriguez said.']",['Rodriguez'],Ulm University
0,917,917,['University of Central Florida interim president Thad Seymour said that the decision to shut down their campus was made to protect the safety of the community.'],['Thad Seymour'],University of Florida
0,946,946,"['“The decision to move to virtual instruction was not made lightly,” Harvard President Lawrence Bacow said in a statement on Tuesday.']",['Lawrence Bacow'],Harvard University
0,960,960,"['In the letter, which was published on Harvard’s website on Tuesday, Bacow said that Harvard would “severely” limit on-campus interactions for the foreseeable future.']",['Bacow'],Harvard University
0,973,973,['MILAN (AP) — Italian Premier Giuseppe Conte says travel restrictions are being imposed nationwide to try to stop the spread of the spread of the new coronavirus.'],['Giuseppe Conte'],University of Milan-Bicocca
0,988,988,"['Former Secretary of State Hillary Clinton, the Democratic Party’s 2016 presidential nominee, said Sunday on CNN that she “begrudgingly” gives Breitbart News “a lot of credit” for its ability to shape a narrative.']",['Hillary Clinton'],Pennsylvania State University
0,998,998,['US Secretary of State Mike Pompeo said in a statement on Friday that his country had offered Iran assistance in the fight against the coronavirus.'],['Mike Pompeo'],Pennsylvania State University
0,1047,1047,"['Yes, in a few weeks, if it all works, we would have a vaccine to prevent coronavirus.”\n\nScience and Technology Minister Ofir Akunis said that once the vaccine was ready in a few weeks, his ministry would do everything to fast-track clinical trials and have it safety approved for the human market in as little as 90 days.']",['Ofir Akunis'],Hong Kong University of Science and Technology
0,1051,1051,"['The Kenyan president’s office insisted on Thursday that Kenyans should not worry about those flying in, as officials had requested that they “self-quarantine.”\n\nFollowing the ruling, China Southern Airlines issued a statement saying that it would choose to no longer fly to Kenya – not because of the ruling, but because of “the decreasing volume of passenger flow.”\n\nFriday was a tumultuous day in Kenya, where for months the BRI has bred distrust and concern among Kenyans about President Uhuru Kenyatta’s decision to make the country increasingly dependent on China.']",['Uhuru Kenyatta'],University of Cambridge
0,1158,1158,"['Professor Yuen Kwok-yung of Hong Kong University (HKU) said on Tuesday his team has successfully isolated the virus and “produced the vaccine,” adapting it from an existing nasal spray vaccine for the flu.']",['Yuen Kwok-yung'],University of Hong Kong
0,1181,1181,['Brazos County Health Authority spokesman Dr. Eric Wilke said the patient is a student at Texas A&M University.'],['Eric Wilke'],Texas A&M University
0,1187,1187,"['The Star Tribune quoted State Health Commissioner Jan Malcolm as saying:\n\nPeople are moved to want to speak and to want to gather in solidarity and in protest, and we certainly honor and respect that right.']",['Jan Malcolm'],Pennsylvania State University
0,1217,1217,"['Frank LoMonte, the director of the University of Florida’s Brechner Center for Freedom of Information, said that many government agencies are using the pandemic to shut down records requests.']",['Frank LoMonte'],University of Florida
0,1253,1253,"['“The latest numbers show that new cases and fatalities have a common profile: mostly elderly people with previous illnesses,” said ISS president Silvio Brusaferro at a news conference Friday.']",['Silvio Brusaferro'],University of Missouri
0,1289,1289,"['He’s made people afraid to go to the doctor because they are concerned that ICE will pick them up in the E.R.,” Ocasio-Cortez said on ABC’s Nightline of Trump.']",['Ocasio-Cortez'],Rice University
0,1312,1312,['Harvard psychology professor Steven Pinker said Thursday that the push for reopening society from lockdowns comes from Christianity’s “malignant delusion” of belief in an afterlife.'],['Steven Pinker'],Harvard University
0,1335,1335,"['“It’s a little lower than I thought it would be with all the attention to COVID-19,” said Vanderbilt University Medical Center infectious disease and vaccine expert Dr. William Schaffner,\xa0 “I would have expected somewhere around 75 percent.”\n\nIt is a dismal number, especially when you consider that studies estimate at least 70 percent of citizens need to be on board before vaccination will provide the needed herd immunity.']",['William Schaffner'],Vanderbilt University
0,1347,1347,"['President Donald Trump visited a Ford manufacturing plant in Michigan on Thursday, but he also revisited his creed of “America First.”\n\n“True national independence requires economic independence,” he said.']",['Donald Trump'],University of Oxford
0,1351,1351,['Secretary of State Mike Pompeo on Friday condemned China’s plan to “unilaterally and arbitrarily impose national security legislation on Hong Kong” and said China’s next move could significantly impact American policy toward Hong Kong.'],['Mike Pompeo'],Pennsylvania State University
0,1397,1397,"['Colorado State University spokesman Mike Hooker said that the $1,500 checks were awarded based on individual student needs.']",['Mike Hooker'],Colorado State University
0,1398,1398,"['Come on.”\n\nTrump is scheduled to visit Ford’s Ypsilanti plant in Michigan on Thursday, and\xa0Ford said it will defer to the White House’s policies after previously saying that everyone who enters the plant must wear a mask to prevent the spread of COVID-19.']",['Trump'],University of Oxford
0,1404,1404,"['The investigation has just started.”\n\nFord’s global manufacturing and labor communications manager, Kelli Felker, said in a statement Wednesday, “When a Dearborn Truck Plant employee who returned to work this week tested positive for COVID-19, we immediately began to notify people known to have been in close contact with the infected individual and asked them to self-quarantine for 14 days.”\n\n“We are deep cleaning and disinfecting the work area, equipment, team area and the path that the team member took,” she said.']",['Kelli Felker'],University of Oxford
0,1412,1412,"['Earlier Wednesday, President Trump said Nevada’s\xa0mail-in voting plan for the upcoming primary election was\xa0“illegal.”\n\n“State of Nevada ‘thinks’ that they can send out illegal vote by mail ballots, creating a great Voter Fraud scenario for the State and the U.S.']",['Trump'],Pennsylvania State University
0,1422,1422,"['“There is little reason to think doing so will help American workers,”\xa0says the report, authored by\xa0Madeline Zavodny at the\xa0University of North Florida.']",['Madeline Zavodny'],University of Florida
0,1449,1449,"['The only person in this country not spewing bullshit right now is Dr. Michael Osterholm, the director of the\xa0Center for Infectious Disease Research and Policy\xa0at the University of Minnesota, who said out loud, \xa0\xa0the China Virus is going to rage “until it infects everybody it possibly can,” which means it “surely won’t slow down until it hits 60 to 70 percent” of the population.']",['Michael Osterholm'],University of Minnesota
0,1479,1479,['The essay is referring to computer modelling by Neil Ferguson and his team at Imperial College London that predicted enormous deaths in the UK and elsewhere and led to draconian lockdown measures.'],['Neil Ferguson'],Imperial College London
0,1528,1528,"['As Dr. Michael Osterholm, the director of the\xa0Center for Infectious Disease Research and Policy\xa0at the University of Minnesota, said\xa0this week — and this needs to be said out loud more often — the China Virus is going to rage “until it infects everybody it possibly can,” which means it “surely won’t slow down until it hits 60 to 70%” of the population.']",['Michael Osterholm'],University of Minnesota
0,1568,1568,"['Doing a round of media interviews Monday morning after the Prime Minister’s announcement Sunday night, first secretary of state Dominic Raab said the government would be providing more clarity on how to return to work without breaking social distancing rules in the coming hours so people had “some clarity” for Wednesday.']",['Dominic Raab'],Pennsylvania State University
0,1572,1572,"['During her PSA, Mrs. Trump suggested safety tips and said that “while many of us are apart, we are all in this together.”\n\n“Look at this DUMB FKC!!!']",['Trump'],Uppsala University
0,1586,1586,"['Professor Til Wykes of the Institute of Psychiatry, Psychology and Neuroscience at King’s College London said people need “clear, concise and accurate” messages on what to do during the pandemic.']",['Til Wykes'],King’s College London
0,1638,1638,"['“The ongoing response to this global pandemic has been about close coordination and partnerships with State and local governments,” said\xa0White House deputy press secretary Judd Deere.']",['Judd Deere'],Pennsylvania State University
0,1643,1643,"['“We’re saying, ‘We’re doing what we can to support you staying inside and not have to go out and get these things.’”\n\nFor alcohol specifically, Lane said rationing is being carefully supervised: “The DPH medical staff are calculating the minimum medically appropriate amounts of alcohol and distributing it with meals,” Lane said.']",['Lane'],Tulane University
0,1670,1670,"['“The U.S. isn’t looking at punitive measures here,” Pottinger said in a discussion about China with the University of Virginia’s Miller Center.']",['Pottinger'],University of Virginia
0,1675,1675,"['[Emphasis added]\n\nStangler cited two polls, the latest Washington Post/University of Maryland survey which revealed that about 65 percent of Americans want all immigration halted and a PPI survey from February which found that voters in battleground states said immigration was their second biggest issue.']",['Stangler'],"University of Maryland, College Park"
0,1698,1698,"['The\xa0Global Times\xa0also continued its campaign against Secretary of State Mike Pompeo, who said in an interview on Sunday that “enormous evidence” exists linking not just the city of Wuhan, but the Wuhan Institute of Virology – a biological laboratory that has spent years studying highly contagious coronaviruses – with the current pandemic.']",['Mike Pompeo'],Pennsylvania State University
0,1710,1710,"['China’s state-run\xa0Global Times newspaper accused Secretary of State Mike Pompeo on Tuesday of “betray[ing] Christianity” and bringing “shame to the evangelical Christians” of America for saying that “enormous evidence” exists linking the current pandemic to a biological laboratory in Wuhan, where it originated.']",['Mike Pompeo'],Pennsylvania State University
0,1722,1722,"['American Secretary of State Mike Pompeo also said this weekend Washington believes the shots fired to be “accidental.” Radio Free Asia (RFA) quoted some observers, however, who believed the shots to be a message that North Korea did not intend to change its hostile policies against Seoul.']",['Mike Pompeo'],Pennsylvania State University
0,1748,1748,['They are all murderers.”\n\nThis from the\xa040 Year Old Virgin\xa0director who has\xa0said Trump is both a terrorist and a Nazi.'],['Trump'],University of Virginia
0,1781,1781,"['Sunday on ABC’s “This Week”\xa0 Secretary of State Mike Pompeo said there was “enormous evidence” that coronavirus originated in the Wuhan lab and not a wet market, as some have suspected.']",['Mike Pompeo'],Pennsylvania State University
0,1794,1794,"['University of Pittsburgh Medical Center\xa0Dr. Donald Yealy said on Thursday he believes the coronavirus death rate is much lower than feared, and he sees hospitals returning to normalcy soon.']",['Donald Yealy'],University of Pittsburgh
0,1799,1799,['Bowser’s office has said the Johns Hopkins University’s\xa0Public Health Principles for a Phased Reopening During COVID-19: Guidance for Governors\xa0will guide its plans to bring the nation’s capital back to life.'],['Bowser'],Johns Hopkins University
0,1813,1813,"['“As an economist, you stand back, you look at the carnage that’s taking place — dumbfounded, awestruck, mind-numbing,” said Patrick Rishe, who heads-up the sports business program at Washington University.']",['Patrick Rishe'],University of Washington
0,1836,1836,"['The Majority Leader was “extremely disappointed that he heard about the governor’s rejection based on her leaking an email to the press,” spokeswoman Amber McCann said, according to Bridge.']",['Amber McCann'],University of Cambridge
0,1841,1841,"['On Wednesday, Hungarian\xa0Secretary of State for International Communication and Relations\xa0Zoltán Kovács released a statement saying that lockdown measures could soon begin to be lifted and that the country was now in a “balanced situation”.']",['Zoltán Kovács'],Pennsylvania State University
